Name                                                                                                                                                                                                            Coverage          
        variable initialization expression of Features.GlobalSearch.GlobalSearchView.goals                                                                                                                      0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView._searchText                                                                                                                0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView._selectedFilter                                                                                                            0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView._searchResults                                                                                                             0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView._isLoading                                                                                                                 0.00% (0/1)       
        variable initialization expression of Features.GlobalSearch.GlobalSearchView.navigationCoordinator                                                                                                      0.00% (0/1)       
        Features.GlobalSearch.GlobalSearchView.init()                                                                                                                                                           0.00% (0/24)      
        implicit closure #1 in Features.GlobalSearch.GlobalSearchView.init()                                                                                                                                    0.00% (0/1)       
        implicit closure #2 in Features.GlobalSearch.GlobalSearchView.init()                                                                                                                                    0.00% (0/1)       
        implicit closure #3 in Features.GlobalSearch.GlobalSearchView.init()                                                                                                                                    0.00% (0/1)       
        Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                                                                      0.00% (0/107)     
        closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                                                        0.00% (0/98)      
        closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                                          0.00% (0/86)      
        closure #1 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                            0.00% (0/33)      
        closure #1 in closure #1 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                              0.00% (0/17)      
        closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                0.00% (0/4)       
        closure #2 in closure #1 in closure #1 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                0.00% (0/4)       
        closure #2 in closure #1 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                              0.00% (0/5)       
        closure #1 in closure #2 in closure #1 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                0.00% (0/3)       
        closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                            0.00% (0/47)      
        closure #1 in closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                              0.00% (0/11)      
        closure #2 in closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                              0.00% (0/27)      
        closure #1 in closure #2 in closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                0.00% (0/24)      
        closure #1 in closure #1 in closure #2 in closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                  0.00% (0/22)      
        closure #1 in closure #1 in closure #1 in closure #2 in closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                    0.00% (0/10)      
        implicit closure #1 in closure #1 in closure #1 in closure #1 in closure #2 in closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                             0.00% (0/1)       
        closure #2 in closure #1 in closure #1 in closure #2 in closure #2 in closure #1 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                    0.00% (0/6)       
        closure #2 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                                          0.00% (0/9)       
        closure #1 in closure #2 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                            0.00% (0/7)       
        closure #1 in closure #1 in closure #2 in closure #1 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                              0.00% (0/4)       
        closure #2 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                                                        0.00% (0/7)       
        closure #1 in closure #2 in Features.GlobalSearch.GlobalSearchView.body.getter                                                                                                                          0.00% (0/3)       
        Features.GlobalSearch.GlobalSearchView.performSearch()                                                                                                                                                  0.00% (0/17)      
        closure #1 in Features.GlobalSearch.GlobalSearchView.performSearch()                                                                                                                                    0.00% (0/7)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Budgets/BudgetsView.swift                                                                                           0.00% (0/1276)    
        variable initialization expression of Features.Budgets.BudgetsView._viewModel                                                                                                                           0.00% (0/1)       
        variable initialization expression of Features.Budgets.BudgetsView.budgets                                                                                                                              0.00% (0/1)       
        variable initialization expression of Features.Budgets.BudgetsView.categories                                                                                                                           0.00% (0/1)       
        variable initialization expression of Features.Budgets.BudgetsView._showingAddBudget                                                                                                                    0.00% (0/1)       
        variable initialization expression of Features.Budgets.BudgetsView._selectedTimeframe                                                                                                                   0.00% (0/1)       
        variable initialization expression of Features.Budgets.BudgetsView._showingSearch                                                                                                                       0.00% (0/1)       
        Features.Budgets.BudgetsView.body.getter                                                                                                                                                                0.00% (0/45)      
        closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                                                  0.00% (0/43)      
        closure #1 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                                    0.00% (0/12)      
        closure #1 in closure #1 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                      0.00% (0/7)       
        closure #2 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                                    0.00% (0/18)      
        closure #1 in closure #2 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                      0.00% (0/16)      
        closure #1 in closure #1 in closure #2 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                        0.00% (0/14)      
        closure #1 in closure #1 in closure #1 in closure #2 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                          0.00% (0/4)       
        closure #2 in closure #1 in closure #1 in closure #2 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                          0.00% (0/3)       
        closure #3 in closure #1 in closure #1 in closure #2 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                          0.00% (0/1)       
        closure #4 in closure #1 in closure #1 in closure #2 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                          0.00% (0/3)       
        closure #3 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                                    0.00% (0/3)       
        closure #4 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                                    0.00% (0/3)       
        closure #5 in closure #1 in Features.Budgets.BudgetsView.body.getter                                                                                                                                    0.00% (0/4)       
        Features.Budgets.BudgetsView.emptyStateView.getter                                                                                                                                                      0.00% (0/39)      
        closure #1 in Features.Budgets.BudgetsView.emptyStateView.getter                                                                                                                                        0.00% (0/36)      
        closure #1 in closure #1 in Features.Budgets.BudgetsView.emptyStateView.getter                                                                                                                          0.00% (0/12)      
        closure #2 in closure #1 in Features.Budgets.BudgetsView.emptyStateView.getter                                                                                                                          0.00% (0/1)       
        closure #3 in closure #1 in Features.Budgets.BudgetsView.emptyStateView.getter                                                                                                                          0.00% (0/9)       
        Features.Budgets.BudgetsView.budgetContentView.getter                                                                                                                                                   0.00% (0/9)       
        closure #1 in Features.Budgets.BudgetsView.budgetContentView.getter                                                                                                                                     0.00% (0/7)       
        closure #1 in closure #1 in Features.Budgets.BudgetsView.budgetContentView.getter                                                                                                                       0.00% (0/4)       
        Features.Budgets.BudgetsView.summarySection.getter                                                                                                                                                      0.00% (0/15)      
        closure #1 in Features.Budgets.BudgetsView.summarySection.getter                                                                                                                                        0.00% (0/13)      
        closure #1 in closure #1 in Features.Budgets.BudgetsView.summarySection.getter                                                                                                                          0.00% (0/9)       
        Features.Budgets.BudgetsView.timeframePicker.getter                                                                                                                                                     0.00% (0/17)      
        closure #1 in Features.Budgets.BudgetsView.timeframePicker.getter                                                                                                                                       0.00% (0/6)       
        closure #1 in closure #1 in Features.Budgets.BudgetsView.timeframePicker.getter                                                                                                                         0.00% (0/4)       
        closure #1 in closure #1 in closure #1 in Features.Budgets.BudgetsView.timeframePicker.getter                                                                                                           0.00% (0/1)       
        closure #2 in Features.Budgets.BudgetsView.timeframePicker.getter                                                                                                                                       0.00% (0/10)      
        closure #1 in closure #2 in Features.Budgets.BudgetsView.timeframePicker.getter                                                                                                                         0.00% (0/7)       
        Features.Budgets.BudgetsView.budgetListSection.getter                                                                                                                                                   0.00% (0/25)      
        closure #1 in Features.Budgets.BudgetsView.budgetListSection.getter                                                                                                                                     0.00% (0/23)      
        closure #1 in closure #1 in Features.Budgets.BudgetsView.budgetListSection.getter                                                                                                                       0.00% (0/15)      
        closure #1 in closure #1 in closure #1 in Features.Budgets.BudgetsView.budgetListSection.getter                                                                                                         0.00% (0/1)       
        closure #2 in closure #1 in closure #1 in Features.Budgets.BudgetsView.budgetListSection.getter                                                                                                         0.00% (0/4)       
        closure #2 in closure #1 in Features.Budgets.BudgetsView.budgetListSection.getter                                                                                                                       0.00% (0/5)       
        closure #1 in closure #2 in closure #1 in Features.Budgets.BudgetsView.budgetListSection.getter                                                                                                         0.00% (0/3)       
        Features.Budgets.BudgetsView.filteredBudgets.getter                                                                                                                                                     0.00% (0/4)       
        Features.Budgets.BudgetsView.backgroundColorForPlatform()                                                                                                                                               0.00% (0/3)       
        Features.Budgets.BudgetSummaryCard.body.getter                                                                                                                                                          0.00% (0/47)      
        closure #1 in Features.Budgets.BudgetSummaryCard.body.getter                                                                                                                                            0.00% (0/39)      
        closure #1 in closure #1 in Features.Budgets.BudgetSummaryCard.body.getter                                                                                                                              0.00% (0/22)      
        closure #1 in closure #1 in closure #1 in Features.Budgets.BudgetSummaryCard.body.getter                                                                                                                0.00% (0/8)       
        closure #2 in closure #1 in closure #1 in Features.Budgets.BudgetSummaryCard.body.getter                                                                                                                0.00% (0/9)       
        closure #2 in closure #1 in Features.Budgets.BudgetSummaryCard.body.getter                                                                                                                              0.00% (0/11)      
        Features.Budgets.BudgetSummaryCard.totalBudget.getter                                                                                                                                                   0.00% (0/3)       
        closure #1 in Features.Budgets.BudgetSummaryCard.totalBudget.getter                                                                                                                                     0.00% (0/1)       
        Features.Budgets.BudgetSummaryCard.totalSpent.getter                                                                                                                                                    0.00% (0/3)       
        closure #1 in Features.Budgets.BudgetSummaryCard.totalSpent.getter                                                                                                                                      0.00% (0/1)       
        Features.Budgets.BudgetSummaryCard.remaining.getter                                                                                                                                                     0.00% (0/3)       
        Features.Budgets.BudgetSummaryCard.spentPercentage.getter                                                                                                                                               0.00% (0/4)       
        Features.Budgets.BudgetSummaryCard.spentColor.getter                                                                                                                                                    0.00% (0/10)      
        Features.Budgets.BudgetSummaryCard.backgroundColorForPlatform()                                                                                                                                         0.00% (0/3)       
        Features.Budgets.BudgetRowView.body.getter                                                                                                                                                              0.00% (0/54)      
        closure #1 in Features.Budgets.BudgetRowView.body.getter                                                                                                                                                0.00% (0/47)      
        closure #1 in closure #1 in Features.Budgets.BudgetRowView.body.getter                                                                                                                                  0.00% (0/39)      
        closure #1 in closure #1 in closure #1 in Features.Budgets.BudgetRowView.body.getter                                                                                                                    0.00% (0/24)      
        closure #1 in closure #1 in closure #1 in closure #1 in Features.Budgets.BudgetRowView.body.getter                                                                                                      0.00% (0/12)      
        closure #2 in closure #1 in closure #1 in Features.Budgets.BudgetRowView.body.getter                                                                                                                    0.00% (0/10)      
        Features.Budgets.BudgetRowView.spentPercentage.getter                                                                                                                                                   0.00% (0/4)       
        Features.Budgets.BudgetRowView.spentColor.getter                                                                                                                                                        0.00% (0/10)      
        Features.Budgets.BudgetRowView.backgroundColorForPlatform()                                                                                                                                             0.00% (0/3)       
        variable initialization expression of Features.Budgets.AddBudgetView._name                                                                                                                              0.00% (0/1)       
        variable initialization expression of Features.Budgets.AddBudgetView._limitAmount                                                                                                                       0.00% (0/1)       
        variable initialization expression of Features.Budgets.AddBudgetView._rolloverEnabled                                                                                                                   0.00% (0/1)       
        variable initialization expression of Features.Budgets.AddBudgetView._maxRolloverPercentage                                                                                                             0.00% (0/1)       
        Features.Budgets.AddBudgetView.body.getter                                                                                                                                                              0.00% (0/64)      
        closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                                                0.00% (0/62)      
        closure #1 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                                  0.00% (0/45)      
        closure #1 in closure #1 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                    0.00% (0/9)       
        closure #2 in closure #1 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                    0.00% (0/8)       
        closure #1 in closure #2 in closure #1 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                      0.00% (0/6)       
        closure #1 in closure #1 in closure #2 in closure #1 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                        0.00% (0/3)       
        closure #3 in closure #1 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                    0.00% (0/22)      
        closure #1 in closure #3 in closure #1 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                      0.00% (0/15)      
        closure #2 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                                  0.00% (0/14)      
        closure #1 in closure #2 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                    0.00% (0/4)       
        closure #1 in closure #1 in closure #2 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                      0.00% (0/1)       
        closure #2 in closure #2 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                                    0.00% (0/8)       
        closure #1 in closure #2 in closure #2 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                                      0.00% (0/4)       
        implicit closure #1 in closure #2 in closure #2 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                             0.00% (0/1)       
        implicit closure #2 in closure #2 in closure #2 in closure #1 in Features.Budgets.AddBudgetView.body.getter                                                                                             0.00% (0/1)       
        Features.Budgets.AddBudgetView.saveBudget()                                                                                                                                                             0.00% (0/15)      
        variable initialization expression of BudgetSearchView._searchText                                                                                                                                      0.00% (0/1)       
        BudgetSearchView.filteredBudgets.getter                                                                                                                                                                 0.00% (0/11)      
        closure #1 in BudgetSearchView.filteredBudgets.getter                                                                                                                                                   0.00% (0/5)       
        implicit closure #1 in closure #1 in BudgetSearchView.filteredBudgets.getter                                                                                                                            0.00% (0/2)       
        implicit closure #2 in implicit closure #1 in closure #1 in BudgetSearchView.filteredBudgets.getter                                                                                                     0.00% (0/1)       
        BudgetSearchView.body.getter                                                                                                                                                                            0.00% (0/37)      
        closure #1 in BudgetSearchView.body.getter                                                                                                                                                              0.00% (0/35)      
        closure #1 in closure #1 in BudgetSearchView.body.getter                                                                                                                                                0.00% (0/25)      
        closure #1 in closure #1 in closure #1 in BudgetSearchView.body.getter                                                                                                                                  0.00% (0/17)      
        closure #1 in closure #1 in closure #1 in closure #1 in BudgetSearchView.body.getter                                                                                                                    0.00% (0/14)      
        closure #2 in closure #1 in BudgetSearchView.body.getter                                                                                                                                                0.00% (0/6)       
        closure #1 in closure #2 in closure #1 in BudgetSearchView.body.getter                                                                                                                                  0.00% (0/4)       
        closure #1 in closure #1 in closure #2 in closure #1 in BudgetSearchView.body.getter                                                                                                                    0.00% (0/1)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Subscriptions/SubscriptionDetailView.swift                                                                          0.00% (0/848)     
        variable initialization expression of Features.Subscriptions.SubscriptionDetailView.subscriptions                                                                                                       0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionDetailView.transactions                                                                                                        0.00% (0/1)       
        variable initialization expression of Features.Subscriptions.SubscriptionDetailView._showingProcessPaymentConfirmation                                                                                  0.00% (0/1)       
        Features.Subscriptions.SubscriptionDetailView.init(subscription:)                                                                                                                                       0.00% (0/4)       
        Features.Subscriptions.SubscriptionDetailView.init(subscriptionId:)                                                                                                                                     0.00% (0/4)       
        Features.Subscriptions.SubscriptionDetailView.resolvedSubscription.getter                                                                                                                               0.00% (0/6)       
        closure #1 in Features.Subscriptions.SubscriptionDetailView.resolvedSubscription.getter                                                                                                                 0.00% (0/1)       
        Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                                                               0.00% (0/183)     
        closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                                                 0.00% (0/181)     
        closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                                   0.00% (0/154)     
        closure #1 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                     0.00% (0/23)      
        closure #1 in closure #1 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                       0.00% (0/1)       
        closure #2 in closure #1 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                       0.00% (0/4)       
        closure #2 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                     0.00% (0/45)      
        closure #1 in closure #2 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                       0.00% (0/4)       
        closure #2 in closure #2 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                       0.00% (0/8)       
        closure #3 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                     0.00% (0/47)      
        closure #1 in closure #3 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                       0.00% (0/32)      
        closure #1 in closure #1 in closure #3 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                         0.00% (0/23)      
        closure #1 in closure #1 in closure #1 in closure #3 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                           0.00% (0/15)      
        closure #4 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                     0.00% (0/3)       
        closure #5 in closure #1 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                     0.00% (0/11)      
        closure #2 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                                   0.00% (0/10)      
        closure #1 in closure #2 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                     0.00% (0/3)       
        closure #2 in closure #2 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                     0.00% (0/3)       
        closure #3 in closure #1 in Features.Subscriptions.SubscriptionDetailView.body.getter                                                                                                                   0.00% (0/6)       
        Features.Subscriptions.SubscriptionDetailView.billingFrequencyText(_:)                                                                                                                                  0.00% (0/10)      
        Features.Subscriptions.SubscriptionDetailView.paymentStatusText(_:)                                                                                                                                     0.00% (0/9)       
        Features.Subscriptions.SubscriptionDetailView.isPaymentOverdue(_:)                                                                                                                                      0.00% (0/3)       
        Features.Subscriptions.SubscriptionDetailView.isPaymentDueSoon(_:)                                                                                                                                      0.00% (0/6)       
        implicit closure #1 in Features.Subscriptions.SubscriptionDetailView.isPaymentDueSoon(_:)                                                                                                               0.00% (0/1)       
        Features.Subscriptions.SubscriptionDetailView.getRelatedTransactions(for:)                                                                                                                              0.00% (0/10)      
